id,transcription
71030,ɛ n ɔ ʏ z a ʁ tʰ ə n ɛ ə ɡ i n ə n v ɛ ə n ʊ ə l ɪ m ə f ʏ n s t ɪ ɡ ə ʁ ʊ n f ʁ a s ɛ t ə v ɛ ə d ə n ʊ n z ɪ x ɪ m ə v a ɪ t ə a n v a ɪ t ə f ɛ ə b a ɪ t ə n
71096,ɪ x m a k a m l ɪ x t b e ə n ɛ ə t m a j n ə f a ə l a s ʃ ə n b ɔ n ɪ s t ʊ n m a l s f i n t l ɛ s ə n ɪ
71253,f ɔ n ə ʃ f ʀ a ɡ f a d ɪ x f ɛ n d ə v a s t d i k ɛ z t ɛ l ɪ ʃ ɛ f t i v ɪ tʰ ɪ n k i m a v ə n d ə t ɪ ŋ ə v ɪ f ɪ s t a j t ɔ t ə n f ɔ tʰ ə z a l d ə n ɪ d iː l a b uː i ɛ p ə n iː ʃ t ə z ə d i d y z ɛ tʰ ɔ t ə t h ɔ m ɔ ɡ i ɪ n ə m ə s ə k ɪ p t n t ə v d ɛ k iː d ə n t ə z ɔ h i d ɪ d ə tʰ t n ə n d ɪ n d ɛ ɡ ə z ɛ x a s t ə n tʰ ʏ b ɛ d ɪ n k l i m ə j b ə n d ɪ tʰ i z d ɛ n t v a j tʰ k ə f e j x ə l tʰ t ɛ tʰ m a j n m a n s ɪ n ə tʰ s ɔ f iː z œ v a x iː d ɪ s p ʏ x t ɪ ʃ ɪ n f uː m a s ə ɪ n ɔ d n d j d ɪ n ɪ x ɛ v ə n ɔ l f ə t i t ə t i h ə z ɛ ʃ ə v a j n ɔ i j d ə m a j n uː n t h ɛ d s ə n ɛ n ɪ s t ə b l ə s ə ʔ l ə z ə p ə d ɛ k t ə s f ə m f ɔ j ɪ n l a v m a d ə s t ɛ f ə tʰ a s n iː s p ɪ n d ə l ə s p ɪ s t uː m l ɔ ɡ n ə s ɛ z ɛ ɪ n v ɪ n ɪ ŋ n a j ʃ ə l t ə k a tʰ ə t ɔ l f ɔ f uː tʰ ɪ z a l ə s t a b ə l ɛ s ɪ n ə iː s t ɪ ŋ k u d ɪ z œ ʃ ɔ v t ə b ɪ k i m ə v ə n d ə j ɛ ʔ s k t ə h ɛ ɪ z ɪ s ɪ n k ʁ ə m p t ɛ k t ə z t i m a j t e k m a t ə d ɪ ŋ tʰ ə n i z m
71254,m a ɪ l i t n ɪ ŋ s p ɛ t ʁ ɪ ŋ k iː s t m e n ə ʀ a d v a s ə ɡ a n z ɔ m a ŋ ɛ s m e ɪ n ə ʀ a l v a z ə s p uː l ɪ v a z ə ʁ m e k ɔ n z ə ʀ œ ʃ m ɛ n t n ɪ x v ɪ ə t a ʁ ɔ n kʰ ɔ n z ə ʁ ɛ t ʁ ɪ ŋ ʁ n m ɪ p u d ə ɪ x b a ɪ ɔ n ɪ x ɪ s t p a ə f ə n ʀ ʊ n ə t ə ʀ ə k ɛ b ə v a s ɛ z v ə m a j l ʁ ɛ m ə n j ɛ tʰ s a ʁ t ə d ə s h a d j ɛ k e n ə ʃ m a k iː ʔ n z ɪ x m ɛ l iː p l ɪ ŋ s ɡ iː t ʁ ɛ n t iː z ɔ t ə f
71255,p ʀ uː ə n ɪ x ʁ ʀ a ɡ t ɛ x ɪ s t ə x ə m a ɪ s t ə n m a ɡ ʊ l e ʀ ʊ m d a s ɛ s k a n s t n ɪ x p a n f ɔ tʰ n ɪ x m a j k ɛ l ə t iː ʁ ə v l a j x a l tʰ ɪ n d v a j z ə n ɛ tʰ ɪ tʰ x h ə p ə n ə m t ə s t ɛ tʰ ə n l i v m s ə f ə x ə l n e j n iː x m a j m ɛ m ɪ d tʰ k a t s ə n h ɔ n k iː v m ɛ m ə t iː h a d j u n t iː n a j s ɛ n tʰ k ə n i n k ɪ ŋ t z ə l a s ə m b a tʰ l ɛ s ə z ɪ n v ɛ n ʃ ə n h œ tʰ ə n ɪ n d ɪ n e ʁ ə n tʰ ɡ e j v ə l z ɔ v s ə h a l z ə h e d ə n ə n ə ɡ ə ɪ ŋ l i v ɛ s ə tʰ ə f ɔ h ɪ ə n a j z tʰ ɪ tʰ m ɪ d k ɛ n ə n ə l iː f n iː k ɛ tʰ ɔ f ə n t ɛ n ə ʔ ɔ l z l a j s ə n t s iː n s t i ŋ ɛ tʰ m e j k s ɔ l d iː ʃ ɛ ʁ ə tʰ i v ə n ɔ d ə h i ɔ f v œ l tʰ t i ə ɡ ʏ tʰ iː s p a j n ə ʔ ɛ m d ə k s h v f ɔ k s t ɛ n ə d ə l ə v ə m u n d t h ə s ə l ə z ɛ m t ɛ z b ɪ i s a ŋ j ɔ
71256,ʔ a z ɪ s j a n a tʰ ɔ k ɪ m i e s ʔ j a s ɔ aː d a s m a n iː n z ɛ v a ʃ a n iː d iː v ɛ j a m a x a n m ɔ n a t b ɪ f uː a k z uː k t e n b a k a d a ɔ t k j iː e iː ɪ m iː s a f t iː t s a j f ɔ m a d iː ʃ a ʃ e n ʃ œ f t e ɪ ʁ ɔ j a ɛ s a t a s a v ɛ d uː z tʰ ʁ a s t ʊ t ʊ l a s a n s ɛ n s ɛ m e z d e ʃ uː j e n ɔ n d j a n ʁ a n d a ɛ d i j s a d iː j a ɛ s a e t iː d iː b a l m i j ʔ a x s a j t iː n f ʏ l y n a z a m a ʔ a t ʏ iː ʃ b ʏ z iː n d j a n ɔ x a j z ʏ n s ɛ n d ə k iː k m a j n iː b œ ə d ɔ ʁ uː v i n t a m j u ɡ ɪ n ɔ b a n iː ɔ n iː x i a tʰ a ə ʏ l ɔ pʰ iː e tʰ ɔ
71257,a l ə v ɪ x m a l t h a k t u ə m d ɪ ə ʊ v ɛ l z uː ə ʃ ʏ s n a f ɪ n t ə ɡ a n f ɪ m p l ə z a x ə n ɪ x v ʏ ə t ə n i m a l d a m e ɡ ə n v ɛ x ə n m ʏ l t a t ʏ k a f a l f ɔ n f ɔ n ɛ ɡ a z uː j ɪ ə t ə n d a x ʁ n d ə z ɔ s ə n d i n a t ʊ ə v ɛ ə f ə n ə x ə ɡ h ɛ ʀ e f uː l a j tʰ ə n t i v ɛ n z i ə n ɪ p a j k ə l d ə m z i f p a tʰ ə ɪ ŋ k iː t ɔ n œ ɛ v a x ʁ ə n m u k ɪ f iː l m u f ə t ɛ d s i n ə tʰ ɪ iː d ə k ʃ t i n ə s ɔ f s ə h ɪ m a n ɪ x a b ə l z uː tʰ ʊ ə v a n iː t i k s ə m h ɪ z ɪ s t ɛ v ə m ɛ z k ə m f ɔ j tʰ ɪ v s d n iː u m z ə l ə k ʀ a j s t a n ə v b ə v ə s ə n ə v ɔ l d k iː ɪ n ɔ n d t ɛ n m ɪ l a l s a m ə v ə d ə m ɛ n ʃ ə n tʰ a j a l z ə n iː x ə n ɛ ɡ ə tʰ ɛ p s ɔ z ɪ n ə b ɔ j l ə n ʔ j m ə f a l d iː n ə f ə s d z v d ə s ə b p l a j n iː ʃ h e k ə n ɔ j n l a z iː h a p l e ʃ iː ŋ n ɔ ʁ tʰ ɔ n m d iː ɔ b ɛ ə t ɪ ʃ uː t ə n d a m tʰ ɛ s p e k tʰ iː l ɪ d iː k ɔ n v œ t e ʃ m j d i n ɪ tʰ a n iː i ʔ a m p i n tʰ a i m iː e pʰ a f a n l ɪ tʰ ʊ ʁ l a n s iː a n pʰ i ə ŋ t ə ŋ a s k a pʰ ɪ s ɪ z d tʰ e ɪ k s a m ɔ s a f i ə n f a ɪ p a i
71258,ɔ a l ə n v ɪ f iː l ɪ tʰ s a j d a f t ə n a j n ɛ ɪ n ɪ tʰ k ɛ tʰ ɪ s k ɪ t d ɪ s k iː t ə v ə s ə m ɪ n m a j m d ə n i ɪ p t ɪ uː s d e j ɪ m d i p ɪ ŋ s ə n ə f ɪ l ə a n ɪ n v a n ʁ ə n t ɔ tʰ ə s ə n m e j d j ə m ə n d ə m x ɛ s k ɪ t f i l ə s k ɪ p t iː d z ɛ z ə v ɛ f iː l ə f ʏ l m t i m x a f ʁ ʃ i n ə n b n b uː ʁ uː ə ʊ n d ɪ x v ɪ ə d ɪ ə n i m a n ɡ e ɡ ə n a n d ə a ʊ f ʀ ɛ x n ə n ɔ d ə m ɪ t n a n d ə m ɛ s ə n v a l z ə h a l a f i ʀ ə d uː l v a z ə x ʁ ɔ t a f ɪ x t ə m
71259,j a ʃ k ɔ x uː ɡ j e n iː n s a ʔ a ʔ a ɪ d u ə ʃ j ʏ d iː s k e d iː d e f e ʃ kʰ ɔ ɛ s t uː b ɪ a j d m b a œ ʏ d ɪ s e z m iː ʃ ʔ a b a ʁ uː b i ə ɛ n m a z t ɔ l s t ɛ t ɪ h a z a j œ ʃ e ʔ ŋ v e ʃ i k ɪ tʰ a n a x uː d e ɪ tʰ i a t a s m a n e b a x ʁ e s t ɪ
71260,ɪ m ɪ n s v i ʃ ə n a x d ɪ x k a ʊ ə m n ɔ ʁ x s p ɔ ə t ə v ə n ɪ b ə h a ʊ p t s ʀ a f ɔ n a ə v ə ɪ x ə ʁ m a ŋ ɡ ɛ s a ɪ t s l a ɪ tʰ ɛ t ə d i ɔ n t i p iː ʀ ɛ t ə t ə ɪ n ʔ uː m ə n tʰ ɪ z m a ʁ t i z ə p ɔ tʰ ə k iː l i t ə n ɔ n uː ə n ɛ tʰ ə ʃ ɛ l x œ l ə s t a s ə n ə l ɛ s ə l i k iː tʰ ə m ɪ m ə n ɔ s ɛ ɡ ɛ n ə t ɔ n ɪ t ə m i v ə s iː s t ɛ ʁ x ə n m a d a m k ə p ə n k ɛ ɪ t ə ɔ n i ɪ z ɪ z a z ɪ tʰ ɪ z ɪ tʰ ə z e ŋ h ə v a j d ə n d k ə n s ɛ p t s ə z ə v ə m ɪ d ə s ʀ ɔ l x h a s ɔ n t ə ɛ ɡ ɛ n ə l ɛ d i ə d i d a x n t h i m ə n d iː t ɪ n k a n d ɪ s t ʁ i n ɪ ŋ z h a j t ɔ ŋ ɛ n m uː z t k ʊ l a l p a ʁ l h a t ɪ n t iː j u k ə iː z t ə s t ɛ tʰ f ɔ d ɛ n t ɛ n k ɛ tʰ ə t u n ə s ə n ə v a n d ə n iː s v a j n tʰ ɔ m ɔ ə n t ə m p a s iː n ə n iː x f a d ə
